-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
2.799646713e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
1.258427764e-11,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
1.258957736e-11,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
2.794347001e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
2.237950800e-11,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
-6.995583642e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-8.388340715e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
-1.678551428e-11,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
